Meldedatum, difference, frozen, region, region_id, trend, value, Lower, Prediction, Upper
2023-04-25, -3.8409, 2.608, Thüringen, 16, -0.3568, 2.61, , , 
2023-04-24, -2.7503, 2.7503, Thüringen, 16, -0.2555, 3.13, , , 
2023-04-23, -3.0348, 2.7977, Thüringen, 16, -0.2819, 3.08, , , 
2023-04-22, -3.0348, 2.8926, Thüringen, 16, -0.2819, 3.18, 3.51, 3.68, 4.34
2023-04-21, -1.7071, 3.3193, Thüringen, 16, -0.1586, 3.79, 4.1, 4.18, 4.26
2023-04-20, -0.901, 4.078, Thüringen, 16, -0.0837, 4.93, 5.23, 5.33, 5.43
2023-04-19, 0.569, 4.8367, Thüringen, 16, 0.0764, 5.93, 6.21, 6.33, 6.44
2023-04-18, 3.1771, 6.449, Thüringen, 16, 0.4268, 8.16, 8.47, 8.59, 8.72
2023-04-17, 0.0474, 5.5006, Thüringen, 16, 0.0064, 6.92, 7.15, 7.24, 7.34
2023-04-16, -0.0948, 5.8325, Thüringen, 16, -0.0088, 7.26, 7.49, 7.58, 7.69
2023-04-15, -0.1423, 5.9274, Thüringen, 16, -0.0132, 7.26, 7.48, 7.58, 7.69
2023-04-14, -1.8019, 5.0264, Thüringen, 16, -0.1674, 6.54, 6.74, 6.82, 6.9
2023-04-13, -2.1813, 4.979, Thüringen, 16, -0.2026, 6.64, 6.81, 6.88, 6.96
2023-04-12, -1.5174, 4.2677, Thüringen, 16, -0.141, 6.4, 6.55, 6.6, 6.67
2023-04-11, -3.4142, 3.2719, Thüringen, 16, -0.3172, 5.26, 5.33, 5.36, 5.41
2023-04-10, -2.7029, 5.4532, Thüringen, 16, -0.2511, 7.44, 7.53, 7.57, 7.63
2023-04-09, -2.5606, 5.9274, Thüringen, 16, -0.2379, 7.54, 7.62, 7.66, 7.72
2023-04-08, -2.5132, 6.0696, Thüringen, 16, -0.2335, 7.59, 7.66, 7.7, 7.76
2023-04-07, -2.3709, 6.8283, Thüringen, 16, -0.2203, 8.11, 8.18, 8.23, 8.29
2023-04-06, -2.8926, 7.1603, Thüringen, 16, -0.2687, 8.58, 8.64, 8.68, 8.74
2023-04-05, -3.7935, 5.7851, Thüringen, 16, -0.3524, 8.73, 8.77, 8.81, 8.87
2023-04-04, -4.5048, 6.6861, Thüringen, 16, -0.4185, 8.82, 8.85, 8.89, 8.94
2023-04-03, -3.6038, 8.1561, Thüringen, 16, -0.3348, 9.67, 9.68, 9.72, 9.77
2023-04-02, -3.6513, 8.488, Thüringen, 16, -0.3392, 9.53, 9.54, 9.57, 9.62
2023-04-01, -3.8884, 8.5828, Thüringen, 16, -0.3612, 9.53, 9.54, 9.57, 9.62
2023-03-31, -3.8884, 9.1993, Thüringen, 16, -0.3612, 10.53, 10.53, 10.56, 10.61
2023-03-30, -3.2245, 10.0528, Thüringen, 16, -0.2996, 10.81, 10.8, 10.83, 10.88
2023-03-29, -3.8884, 9.5786, Thüringen, 16, -0.3612, 11.33, 11.32, 11.35, 11.39
2023-03-28, -2.8926, 11.1909, Thüringen, 16, -0.2687, 12.61, 12.58, 12.61, 12.66
2023-03-27, -1.4226, 11.7599, Thüringen, 16, -0.1322, 13.85, 13.8, 13.83, 13.86
2023-03-26, -1.3751, 12.1392, Thüringen, 16, -0.1278, 13.94, 13.89, 13.92, 13.96
2023-03-25, -1.4226, 12.4712, Thüringen, 16, -0.1322, 14.18, 14.13, 14.15, 14.19
